----------------
; Command Info ;
----------------
Report Timing: Found 200 setup paths (189 violated).  Worst case slack is -0.391 

Tcl Command:
    report_timing -setup -file failing_paths_report.txt -npaths 200 -detail full_path

Options:
    -setup 
    -npaths 200 
    -detail full_path 
    -file {failing_paths_report.txt} 

Delay Model:
    Slow 1200mV 85C Model

+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Summary of Paths                                                                                                                                                                                                                             ;
+--------+---------------------------------------------------------------------------------+-----------------------------------------------------------------------------+--------------+-------------+--------------+------------+------------+
; Slack  ; From Node                                                                       ; To Node                                                                     ; Launch Clock ; Latch Clock ; Relationship ; Clock Skew ; Data Delay ;
; -0.233 ; CPU_FPGA:U_CPU|EX_Stage:U_STAGE_EX|EX_MEM_Register:U_EX_MEM|mem_rd_addr[0]      ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|pc_out[1]         ; sys_clk      ; sys_clk     ; 20.000       ; -0.083     ; 20.151     ;
; -0.232 ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|rs2_addr_out[0]       ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|pc_out[1]         ; sys_clk      ; sys_clk     ; 20.000       ; -0.083     ; 20.150     ;
; -0.226 ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|rs2_addr_out[1]       ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|pc_out[1]         ; sys_clk      ; sys_clk     ; 20.000       ; -0.084     ; 20.143     ;
; -0.209 ; CPU_FPGA:U_CPU|EX_Stage:U_STAGE_EX|EX_MEM_Register:U_EX_MEM|mem_rd_addr[0]      ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|reg_data2_out[29] ; sys_clk      ; sys_clk     ; 20.000       ; 0.415      ; 20.625     ;
; -0.208 ; CPU_FPGA:U_CPU|EX_Stage:U_STAGE_EX|EX_MEM_Register:U_EX_MEM|mem_rd_addr[0]      ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|reg_data2_out[23] ; sys_clk      ; sys_clk     ; 20.000       ; 0.415      ; 20.624     ;
; -0.208 ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|rs2_addr_out[0]       ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|reg_data2_out[29] ; sys_clk      ; sys_clk     ; 20.000       ; 0.415      ; 20.624     ;
; -0.207 ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|rs2_addr_out[0]       ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|reg_data2_out[23] ; sys_clk      ; sys_clk     ; 20.000       ; 0.415      ; 20.623     ;
; -0.202 ; CPU_FPGA:U_CPU|EX_Stage:U_STAGE_EX|EX_MEM_Register:U_EX_MEM|mem_rd_addr[0]      ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|reg_data2_out[13] ; sys_clk      ; sys_clk     ; 20.000       ; 0.405      ; 20.608     ;
; -0.202 ; CPU_FPGA:U_CPU|EX_Stage:U_STAGE_EX|EX_MEM_Register:U_EX_MEM|mem_rd_addr[0]      ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|reg_data2_out[27] ; sys_clk      ; sys_clk     ; 20.000       ; 0.405      ; 20.608     ;
; -0.202 ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|rs2_addr_out[1]       ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|reg_data2_out[29] ; sys_clk      ; sys_clk     ; 20.000       ; 0.414      ; 20.617     ;
; -0.201 ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|rs2_addr_out[1]       ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|reg_data2_out[23] ; sys_clk      ; sys_clk     ; 20.000       ; 0.414      ; 20.616     ;
; -0.201 ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|rs2_addr_out[0]       ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|reg_data2_out[13] ; sys_clk      ; sys_clk     ; 20.000       ; 0.405      ; 20.607     ;
; -0.201 ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|rs2_addr_out[0]       ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|reg_data2_out[27] ; sys_clk      ; sys_clk     ; 20.000       ; 0.405      ; 20.607     ;
; -0.198 ; CPU_FPGA:U_CPU|EX_Stage:U_STAGE_EX|EX_MEM_Register:U_EX_MEM|mem_rd_addr[0]      ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|reg_data2_out[21] ; sys_clk      ; sys_clk     ; 20.000       ; -0.063     ; 20.136     ;
; -0.197 ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|rs2_addr_out[0]       ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|reg_data2_out[21] ; sys_clk      ; sys_clk     ; 20.000       ; -0.063     ; 20.135     ;
; -0.195 ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|rs2_addr_out[1]       ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|reg_data2_out[13] ; sys_clk      ; sys_clk     ; 20.000       ; 0.404      ; 20.600     ;
; -0.195 ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|rs2_addr_out[1]       ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|reg_data2_out[27] ; sys_clk      ; sys_clk     ; 20.000       ; 0.404      ; 20.600     ;
; -0.191 ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|rs2_addr_out[1]       ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|reg_data2_out[21] ; sys_clk      ; sys_clk     ; 20.000       ; -0.064     ; 20.128     ;
; -0.187 ; CPU_FPGA:U_CPU|EX_Stage:U_STAGE_EX|EX_MEM_Register:U_EX_MEM|mem_rd_addr[0]      ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|reg_data2_out[11] ; sys_clk      ; sys_clk     ; 20.000       ; 0.442      ; 20.630     ;
; -0.186 ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|rs2_addr_out[0]       ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|reg_data2_out[11] ; sys_clk      ; sys_clk     ; 20.000       ; 0.442      ; 20.629     ;
; -0.180 ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|rs2_addr_out[1]       ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|reg_data2_out[11] ; sys_clk      ; sys_clk     ; 20.000       ; 0.441      ; 20.622     ;
; -0.172 ; CPU_FPGA:U_CPU|EX_Stage:U_STAGE_EX|EX_MEM_Register:U_EX_MEM|mem_rd_addr[0]      ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|reg_data1_out[3]  ; sys_clk      ; sys_clk     ; 20.000       ; 0.371      ; 20.544     ;
; -0.172 ; CPU_FPGA:U_CPU|EX_Stage:U_STAGE_EX|EX_MEM_Register:U_EX_MEM|mem_rd_addr[0]      ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|reg_data1_out[18] ; sys_clk      ; sys_clk     ; 20.000       ; 0.371      ; 20.544     ;
; -0.171 ; CPU_FPGA:U_CPU|EX_Stage:U_STAGE_EX|EX_MEM_Register:U_EX_MEM|mem_rd_addr[0]      ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|reg_data1_out[19] ; sys_clk      ; sys_clk     ; 20.000       ; 0.371      ; 20.543     ;
; -0.171 ; CPU_FPGA:U_CPU|EX_Stage:U_STAGE_EX|EX_MEM_Register:U_EX_MEM|mem_rd_addr[0]      ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|reg_data1_out[13] ; sys_clk      ; sys_clk     ; 20.000       ; -0.068     ; 20.104     ;
; -0.171 ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|rs2_addr_out[0]       ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|reg_data1_out[3]  ; sys_clk      ; sys_clk     ; 20.000       ; 0.371      ; 20.543     ;
; -0.171 ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|rs2_addr_out[0]       ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|reg_data1_out[18] ; sys_clk      ; sys_clk     ; 20.000       ; 0.371      ; 20.543     ;
; -0.170 ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|rs2_addr_out[0]       ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|reg_data1_out[19] ; sys_clk      ; sys_clk     ; 20.000       ; 0.371      ; 20.542     ;
; -0.170 ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|rs2_addr_out[0]       ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|reg_data1_out[13] ; sys_clk      ; sys_clk     ; 20.000       ; -0.068     ; 20.103     ;
; -0.168 ; CPU_FPGA:U_CPU|MEM_Stage:U_STAGE_MEM|MEM_WB_Register:U_MEM_WB|wb_rd_addr_out[0] ; CPU_FPGA:U_CPU|EX_Stage:U_STAGE_EX|EX_MEM_Register:U_EX_MEM|mem_result[31]  ; sys_clk      ; sys_clk     ; 20.000       ; 0.360      ; 20.529     ;
; -0.165 ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|rs2_addr_out[1]       ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|reg_data1_out[3]  ; sys_clk      ; sys_clk     ; 20.000       ; 0.370      ; 20.536     ;
; -0.165 ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|rs2_addr_out[1]       ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|reg_data1_out[18] ; sys_clk      ; sys_clk     ; 20.000       ; 0.370      ; 20.536     ;
; -0.164 ; CPU_FPGA:U_CPU|EX_Stage:U_STAGE_EX|EX_MEM_Register:U_EX_MEM|mem_rd_addr[0]      ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|reg_data1_out[13] ; sys_clk      ; sys_clk     ; 20.000       ; -0.068     ; 20.097     ;
; -0.164 ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|rs2_addr_out[1]       ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|reg_data1_out[19] ; sys_clk      ; sys_clk     ; 20.000       ; 0.370      ; 20.535     ;
; -0.164 ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|rs2_addr_out[1]       ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|reg_data1_out[13] ; sys_clk      ; sys_clk     ; 20.000       ; -0.069     ; 20.096     ;
; -0.163 ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|rs2_addr_out[0]       ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|reg_data1_out[13] ; sys_clk      ; sys_clk     ; 20.000       ; -0.068     ; 20.096     ;
; -0.160 ; CPU_FPGA:U_CPU|MEM_Stage:U_STAGE_MEM|MEM_WB_Register:U_MEM_WB|wb_rd_addr_out[0] ; CPU_FPGA:U_CPU|EX_Stage:U_STAGE_EX|EX_MEM_Register:U_EX_MEM|mem_result[31]  ; sys_clk      ; sys_clk     ; 20.000       ; 0.360      ; 20.521     ;
; -0.160 ; CPU_FPGA:U_CPU|EX_Stage:U_STAGE_EX|EX_MEM_Register:U_EX_MEM|mem_rd_addr[0]      ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|reg_data1_out[12] ; sys_clk      ; sys_clk     ; 20.000       ; 0.366      ; 20.527     ;
; -0.159 ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|rs2_addr_out[0]       ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|reg_data1_out[12] ; sys_clk      ; sys_clk     ; 20.000       ; 0.366      ; 20.526     ;
; -0.157 ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|rs2_addr_out[1]       ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|reg_data1_out[13] ; sys_clk      ; sys_clk     ; 20.000       ; -0.069     ; 20.089     ;
; -0.154 ; CPU_FPGA:U_CPU|MEM_Stage:U_STAGE_MEM|MEM_WB_Register:U_MEM_WB|wb_rd_addr_out[0] ; CPU_FPGA:U_CPU|EX_Stage:U_STAGE_EX|EX_MEM_Register:U_EX_MEM|mem_result[31]  ; sys_clk      ; sys_clk     ; 20.000       ; 0.360      ; 20.515     ;
; -0.153 ; CPU_FPGA:U_CPU|EX_Stage:U_STAGE_EX|EX_MEM_Register:U_EX_MEM|mem_rd_addr[0]      ; CPU_FPGA:U_CPU|EX_Stage:U_STAGE_EX|EX_MEM_Register:U_EX_MEM|mem_result[31]  ; sys_clk      ; sys_clk     ; 20.000       ; 0.361      ; 20.515     ;
; -0.153 ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|rs2_addr_out[1]       ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|reg_data1_out[12] ; sys_clk      ; sys_clk     ; 20.000       ; 0.365      ; 20.519     ;
; -0.152 ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|rs2_addr_out[0]       ; CPU_FPGA:U_CPU|EX_Stage:U_STAGE_EX|EX_MEM_Register:U_EX_MEM|mem_result[31]  ; sys_clk      ; sys_clk     ; 20.000       ; 0.361      ; 20.514     ;
; -0.146 ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|rs2_addr_out[1]       ; CPU_FPGA:U_CPU|EX_Stage:U_STAGE_EX|EX_MEM_Register:U_EX_MEM|mem_result[31]  ; sys_clk      ; sys_clk     ; 20.000       ; 0.360      ; 20.507     ;
; -0.145 ; CPU_FPGA:U_CPU|EX_Stage:U_STAGE_EX|EX_MEM_Register:U_EX_MEM|mem_rd_addr[0]      ; CPU_FPGA:U_CPU|EX_Stage:U_STAGE_EX|EX_MEM_Register:U_EX_MEM|mem_result[31]  ; sys_clk      ; sys_clk     ; 20.000       ; 0.361      ; 20.507     ;
; -0.144 ; CPU_FPGA:U_CPU|EX_Stage:U_STAGE_EX|EX_MEM_Register:U_EX_MEM|mem_rd_addr[0]      ; CPU_FPGA:U_CPU|EX_Stage:U_STAGE_EX|EX_MEM_Register:U_EX_MEM|mem_result[31]  ; sys_clk      ; sys_clk     ; 20.000       ; 0.361      ; 20.506     ;
; -0.144 ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|rs2_addr_out[0]       ; CPU_FPGA:U_CPU|EX_Stage:U_STAGE_EX|EX_MEM_Register:U_EX_MEM|mem_result[31]  ; sys_clk      ; sys_clk     ; 20.000       ; 0.361      ; 20.506     ;
; -0.143 ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|rs2_addr_out[0]       ; CPU_FPGA:U_CPU|EX_Stage:U_STAGE_EX|EX_MEM_Register:U_EX_MEM|mem_result[31]  ; sys_clk      ; sys_clk     ; 20.000       ; 0.361      ; 20.505     ;
; -0.140 ; CPU_FPGA:U_CPU|EX_Stage:U_STAGE_EX|EX_MEM_Register:U_EX_MEM|mem_rd_addr[0]      ; CPU_FPGA:U_CPU|EX_Stage:U_STAGE_EX|EX_MEM_Register:U_EX_MEM|mem_result[31]  ; sys_clk      ; sys_clk     ; 20.000       ; 0.361      ; 20.502     ;
; -0.139 ; CPU_FPGA:U_CPU|EX_Stage:U_STAGE_EX|EX_MEM_Register:U_EX_MEM|mem_rd_addr[0]      ; CPU_FPGA:U_CPU|EX_Stage:U_STAGE_EX|EX_MEM_Register:U_EX_MEM|mem_result[31]  ; sys_clk      ; sys_clk     ; 20.000       ; 0.361      ; 20.501     ;
; -0.139 ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|rs2_addr_out[0]       ; CPU_FPGA:U_CPU|EX_Stage:U_STAGE_EX|EX_MEM_Register:U_EX_MEM|mem_result[31]  ; sys_clk      ; sys_clk     ; 20.000       ; 0.361      ; 20.501     ;
; -0.138 ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|rs2_addr_out[1]       ; CPU_FPGA:U_CPU|EX_Stage:U_STAGE_EX|EX_MEM_Register:U_EX_MEM|mem_result[31]  ; sys_clk      ; sys_clk     ; 20.000       ; 0.360      ; 20.499     ;
; -0.138 ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|rs2_addr_out[0]       ; CPU_FPGA:U_CPU|EX_Stage:U_STAGE_EX|EX_MEM_Register:U_EX_MEM|mem_result[31]  ; sys_clk      ; sys_clk     ; 20.000       ; 0.361      ; 20.500     ;
; -0.137 ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|rs2_addr_out[1]       ; CPU_FPGA:U_CPU|EX_Stage:U_STAGE_EX|EX_MEM_Register:U_EX_MEM|mem_result[31]  ; sys_clk      ; sys_clk     ; 20.000       ; 0.360      ; 20.498     ;
; -0.136 ; CPU_FPGA:U_CPU|EX_Stage:U_STAGE_EX|EX_MEM_Register:U_EX_MEM|mem_rd_addr[0]      ; CPU_FPGA:U_CPU|EX_Stage:U_STAGE_EX|EX_MEM_Register:U_EX_MEM|mem_result[31]  ; sys_clk      ; sys_clk     ; 20.000       ; 0.361      ; 20.498     ;
; -0.135 ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|rs2_addr_out[0]       ; CPU_FPGA:U_CPU|EX_Stage:U_STAGE_EX|EX_MEM_Register:U_EX_MEM|mem_result[31]  ; sys_clk      ; sys_clk     ; 20.000       ; 0.361      ; 20.497     ;
; -0.133 ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|rs2_addr_out[1]       ; CPU_FPGA:U_CPU|EX_Stage:U_STAGE_EX|EX_MEM_Register:U_EX_MEM|mem_result[31]  ; sys_clk      ; sys_clk     ; 20.000       ; 0.360      ; 20.494     ;
; -0.132 ; CPU_FPGA:U_CPU|EX_Stage:U_STAGE_EX|EX_MEM_Register:U_EX_MEM|mem_rd_addr[0]      ; CPU_FPGA:U_CPU|EX_Stage:U_STAGE_EX|EX_MEM_Register:U_EX_MEM|mem_result[31]  ; sys_clk      ; sys_clk     ; 20.000       ; 0.361      ; 20.494     ;
; -0.132 ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|rs2_addr_out[1]       ; CPU_FPGA:U_CPU|EX_Stage:U_STAGE_EX|EX_MEM_Register:U_EX_MEM|mem_result[31]  ; sys_clk      ; sys_clk     ; 20.000       ; 0.360      ; 20.493     ;
; -0.131 ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|rs2_addr_out[0]       ; CPU_FPGA:U_CPU|EX_Stage:U_STAGE_EX|EX_MEM_Register:U_EX_MEM|mem_result[31]  ; sys_clk      ; sys_clk     ; 20.000       ; 0.361      ; 20.493     ;
; -0.130 ; CPU_FPGA:U_CPU|EX_Stage:U_STAGE_EX|EX_MEM_Register:U_EX_MEM|mem_rd_addr[0]      ; CPU_FPGA:U_CPU|EX_Stage:U_STAGE_EX|EX_MEM_Register:U_EX_MEM|mem_result[31]  ; sys_clk      ; sys_clk     ; 20.000       ; 0.361      ; 20.492     ;
; -0.129 ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|rs2_addr_out[1]       ; CPU_FPGA:U_CPU|EX_Stage:U_STAGE_EX|EX_MEM_Register:U_EX_MEM|mem_result[31]  ; sys_clk      ; sys_clk     ; 20.000       ; 0.360      ; 20.490     ;
; -0.129 ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|rs2_addr_out[0]       ; CPU_FPGA:U_CPU|EX_Stage:U_STAGE_EX|EX_MEM_Register:U_EX_MEM|mem_result[31]  ; sys_clk      ; sys_clk     ; 20.000       ; 0.361      ; 20.491     ;
; -0.126 ; CPU_FPGA:U_CPU|EX_Stage:U_STAGE_EX|EX_MEM_Register:U_EX_MEM|mem_rd_addr[0]      ; CPU_FPGA:U_CPU|EX_Stage:U_STAGE_EX|EX_MEM_Register:U_EX_MEM|mem_result[31]  ; sys_clk      ; sys_clk     ; 20.000       ; 0.361      ; 20.488     ;
; -0.125 ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|rs2_addr_out[1]       ; CPU_FPGA:U_CPU|EX_Stage:U_STAGE_EX|EX_MEM_Register:U_EX_MEM|mem_result[31]  ; sys_clk      ; sys_clk     ; 20.000       ; 0.360      ; 20.486     ;
; -0.125 ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|rs2_addr_out[0]       ; CPU_FPGA:U_CPU|EX_Stage:U_STAGE_EX|EX_MEM_Register:U_EX_MEM|mem_result[31]  ; sys_clk      ; sys_clk     ; 20.000       ; 0.361      ; 20.487     ;
; -0.123 ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|rs2_addr_out[1]       ; CPU_FPGA:U_CPU|EX_Stage:U_STAGE_EX|EX_MEM_Register:U_EX_MEM|mem_result[31]  ; sys_clk      ; sys_clk     ; 20.000       ; 0.360      ; 20.484     ;
